Potencia_Nominal_kW,Horas_Operacion,Carga_Trabajo_Porc,Temperatura_Ambiente_C,Dias_Ultimo_Mantenimiento,Consumo_Energia_kWh
36.54118442771252,10.437523703394634,73.92601122212899,17.271351066546334,108,350.2063498348748
51.137068372905894,7.573114258139584,52.231893799787855,32.94919489090342,266,280.20816080925545
39.842574327318324,10.981452273699905,69.64456198790086,27.870356104470005,95,302.31040709443
64.62679600126627,8.297334914404223,88.35574745279679,31.997973225728966,262,421.2370401130625
47.79413927746792,7.325828057763921,83.6280752415985,18.289361257574424,313,382.9963178763269
37.61754204811233,6.7731946729181205,82.50998582071814,18.170879222922807,71,362.6410711837597
45.1792123752051,7.395060627023743,75.7466053077144,24.255153451163515,219,344.59420500902934
56.193971814134365,7.223646362917543,75.10594737942264,27.51392213447597,21,325.25301885875433
41.54413170794038,8.340832444750976,65.09518290789829,33.98180411463482,92,259.9549043719315
37.666694066503524,8.32114796209973,85.48242630303803,28.530394569075657,127,317.64907881266566
53.65530817237868,8.006092040306829,81.31459416584084,23.786593615939832,80,395.311624758491
53.674498566630845,8.8738763394927,82.380282719892,19.86815396167054,312,379.7573638350783
42.39585236943305,10.381292549572683,67.1094773599863,31.150002863595752,238,289.73992719442623
42.93442541572516,9.899108270882648,42.69985620193133,20.176472871246425,182,334.0421017879204
53.480749060364545,5.030204063100193,91.45729067630543,33.14234277386161,25,329.3133961357671
28.27873487754014,2.8921577301960903,67.81743815987394,23.578076751967455,156,212.47478840265825
28.888043384351672,9.868639822478547,62.058363539353195,32.95291036308925,5,305.9935347556777
39.22333668121346,5.266242603169157,85.4021836787099,28.39465645029639,120,260.96635347890054
46.798292724322295,7.550469196214633,69.11981040121306,24.31502255278771,277,225.43549669590766
54.66361348397007,5.6597739478812805,90.89904576069932,22.403018140869367,18,377.62696802529524
72.13034325424329,4.396039124839961,84.25508924365046,23.2954606132696,198,324.6090130917125
62.86489434803029,9.082925456409576,85.25353984800716,27.141583461876188,57,382.30120776303454
47.60092205054859,9.518310320605293,54.51066433199199,25.385782481088583,93,268.31182159537155
49.71475688145967,6.846979198546562,93.179159780796,22.030942959656475,19,448.35402497540616
34.96205953043287,2.8179154157101802,78.91875796850785,24.17184294841184,353,224.06959334812439
49.72230296011415,6.907511103495034,69.46084291130695,25.39288514859575,193,292.0016269434077
45.670120416197925,8.783608010805093,77.15082701013377,14.35632952792594,237,389.2680895479993
54.84077840507134,5.0421768624517425,48.356471506525196,27.290840573943495,277,177.4926426072102
37.59153584671515,8.36671983955831,81.12979217221006,20.101393876415965,227,273.2824162183929
57.79019771361759,7.969380301654009,59.559427377268925,19.233337983971275,233,350.0455821742611
72.99108369503867,9.158582999202176,54.70994571234698,16.56327826444645,40,361.05513064282593
48.36859777314714,8.239160736828307,52.16461220673163,16.03053751066055,323,260.3073605647776
56.02567583148412,6.053862118236889,91.69032562484888,18.222762484438555,153,414.65815737334316
60.352159875666686,10.393143003328984,65.56104909460817,21.45489521184755,127,334.42099944506396
43.98169292171246,7.68294085394606,98.00591564874749,34.76629568763284,237,323.5892771791795
53.36138722715625,7.945390920980136,66.96297805421554,22.37060162052398,55,302.5036178987692
50.18888601172692,6.133464081853608,49.3896306361058,25.888750531340158,172,282.20283882680883
51.465141478232475,7.11343549761698,58.25213340077011,27.002406932531642,109,366.03292283330256
38.404853242168,6.230394571946198,93.53717430010408,25.655325931079243,354,228.06759992307872
50.36765261388414,7.654107880153154,72.66152733095,24.612782696370033,184,337.31014873268
57.46997436868175,11.423416960284687,66.77569055264098,19.023531182003776,198,426.4493408094577
71.76715411692562,5.256197714137287,77.40027338779181,32.25463774139606,87,314.9754545028681
64.3890623912781,4.772877204246518,82.52674104251318,34.03598321818943,201,257.10577934504613
82.29773686267335,10.942340654987216,91.76098223853691,16.58670652938657,337,480.4800330891665
38.489786556679256,7.581352645696268,96.7274884483939,19.8798570455681,322,411.74628722092007
63.08480955081017,6.661854522680167,69.60347031316371,23.60094828811497,275,373.17596419727283
52.75013008607527,10.079809374792152,55.10928470876942,20.177311025449043,211,353.30539211396746
82.8470439982651,6.788768920526271,68.79802258315085,27.529827767279325,118,366.7605039475562
37.87552571967273,11.652019427093872,78.9042075987433,21.358638987966934,191,329.5153533148185
37.40417236728836,9.355851742678539,60.54361610684084,35.825280339033014,42,328.83841469149763
41.009110318339665,7.024177183708595,60.642736276574354,30.95274297171798,42,322.9805216202156
18.141564135352898,12.314616426531007,80.15681822324828,26.062870153161075,315,270.58062052258936
42.113674674788584,6.788570153993323,74.27021472644323,30.13493131659866,276,306.3158354475311
38.61301007669453,9.484190744018614,75.4919549311738,30.529502121786543,329,338.3980198282051
52.25590679714311,8.598585160812984,63.62256997949896,22.180262559708783,17,393.97975268749144
55.12633963665739,10.603482578797596,71.54398928691349,20.918913777290175,283,363.5060915285575
78.14256258823829,11.123022393453706,61.136502835975435,25.390715314848237,258,332.36654883699345
64.25635757279075,8.064008298131533,88.3529761668718,29.308180622489722,63,360.90022081357364
41.346445165063955,6.493164259307633,90.52874002085629,25.695301993267087,62,300.8603914797855
36.52377992977463,8.919944285878232,47.307182066428595,17.115017589045014,100,301.2013908634173
57.37878757259759,6.644569260495787,61.05733709711385,20.985877780245787,19,323.92664498891014
30.196501894690368,12.026774495053246,52.55206117364881,24.63013568202811,17,428.82803413221666
77.47188148781531,8.273070662165475,65.24964098389653,24.62167197837085,325,394.3066520079648
67.69160181081931,7.269356897375783,73.74843045314459,34.86271088394904,246,367.51710328888373
42.962365218429426,8.369360611729817,53.255321704522046,18.07006028800501,251,325.40524103135783
24.302982063636836,5.305747420940607,61.1721028031203,27.527946209179373,81,229.30643195013792
70.3080856124812,6.056771922978697,59.94063941877752,32.44556554164145,39,297.4049319202358
48.28190232121073,10.400827815888851,78.10900994098417,36.35724872711398,36,337.2839403504999
68.56724467960193,6.686211442057209,76.04016505554375,22.978012884080194,197,369.07093653387864
26.083585118084493,5.90617803463612,64.1739366999412,27.457147263600998,158,274.32208014373975
41.00937465569341,9.073305505054572,77.65231308209097,27.848801785993235,204,330.14076922431417
50.07865549577275,10.371408309325993,66.79979873119102,25.977408657766453,196,326.86951395884506
50.70470890647113,9.437906621330134,70.9251733451092,24.50577399380347,216,313.9633727574167
43.249017927811344,9.992095371611633,100.0,27.17987694750023,285,311.62241187616996
59.34274898521248,6.486409822861079,95.10691577685522,12.338769573901573,196,478.1447027907677
33.98569355926108,5.1563786665163125,55.506281446086035,28.410347450313157,307,334.4003259585581
47.8643077246806,11.002667303910973,87.44598626818762,25.630889518309836,152,451.0892776539889
51.804434475678484,7.354640322315729,87.17094831737388,23.887625516108674,14,316.0787937265595
57.71658251088124,7.498333967089906,57.776050668710724,35.23431097859779,325,304.75821032089357
60.674223171333345,10.656388283698115,87.2816646563229,21.625329906047238,146,470.351372269526
33.13036862243196,9.11246001880132,98.06897877618829,22.984620054674846,57,368.63236557894527
26.988287438965667,8.911775544163214,58.16182790633379,34.95776651102367,211,270.8969048616286
69.16515232847763,12.330004689802168,61.237457684786044,20.839693475750718,268,363.8884587069271
54.98471017969388,6.7129635392397144,90.26492200265254,22.249423585317306,210,445.3347236519781
38.7727019516517,9.855680256162474,79.07242966238472,24.26487288284575,17,385.1346422761002
73.26727963283784,8.114026249794168,83.27214412859286,29.203672410647748,286,322.0166784038884
51.73511951439288,8.537184557726514,80.10883824600745,26.039012536766567,344,370.6655686310366
67.6894577609574,11.056936852825064,80.86043881392216,18.536873264238686,203,477.3528466793273
51.01277722115164,9.015671512579248,55.102918075333754,22.33915718436405,99,336.37082811188907
80.91121887322981,9.076592158099267,90.70976559932173,21.963227833938944,279,450.23468217482747
76.33011263664807,10.145014674619604,92.54384988641661,24.613894773884773,209,429.3036596909071
46.2655377728139,7.270094540914229,71.55913883897958,27.129218293149144,129,260.7158522095632
64.57356426431534,6.321580665321987,74.34784575279207,27.09102877943986,335,312.9120702959321
59.680639243777215,5.910381611957932,52.03338746166417,16.11994122975799,288,328.18370786747744
70.52947336298523,4.067286821247997,82.71382134026753,30.319704937804282,252,315.8342627249181
35.52614809129843,12.112414259880644,83.58086162571216,26.262844229983116,265,402.82482663420865
60.29077189997659,5.793583268556634,74.06713474501034,31.92266023796953,271,280.5292012517641
65.87636730274382,7.557492752828456,91.86530039805754,27.22099163645336,188,367.82756299661395
23.618907703653285,7.446373400222159,69.98884153530089,30.50661478867881,214,305.0059341619621
32.25112231001337,8.614813395618201,83.469088888404,27.332726557250634,283,328.7574413664104
19.411517333598493,9.631474425078594,59.705034919618264,31.73112878101374,211,234.46262468959938
45.95889748333163,9.72094697671949,74.64671773688643,27.611253180088895,76,403.1977607261298
60.76313383693943,6.833845122862123,72.38468613145746,24.51042376778548,148,307.98446704606243
72.53535578144042,7.665756572427177,78.37961883061412,36.36217360223441,321,291.1858683000899
51.111421706296625,8.5651599009766,69.45709606749962,29.44518561139946,213,176.6249263168081
74.42923318356938,7.502617747632906,73.02791106492498,27.868722105022066,109,337.0212556375945
29.29847812677663,11.214691152039986,87.3907075716226,18.61847791730832,129,454.0564440479992
24.44926340967268,8.981949903276503,68.44853644142674,18.55846191268231,10,229.60044698345865
49.16678451655072,9.469755572099634,50.90134348891981,26.463577410709267,47,265.06368023007343
55.76098173408961,9.325762537334825,100.0,25.727605988841205,315,416.66970780246754
49.509578778588605,10.34694771497065,95.72181118035729,21.929387174958418,96,308.04596745879235
18.98836849940185,8.362043117407413,55.616059573415725,25.7049134980603,103,236.88543190033926
48.66319940730818,5.406336104088307,85.34561707867792,32.94313464021798,342,348.2631511690846
30.432957492427203,8.799375903505283,67.45537844172985,28.477012372751492,146,397.17420513134823
60.04508823245058,6.697286212416342,78.9523082299659,19.294957451236307,27,395.37256686241375
55.498973691452726,6.942766636500487,79.4133619352024,24.442455864285282,220,296.35213226767706
35.90180320508967,9.172728037510186,71.48388299525517,20.975167595737197,18,302.315811453621
42.2919962399496,10.476566142867272,63.24351501620406,23.061500417957195,167,342.55158303367887
34.11179717166573,8.042543153472124,64.64188421525611,22.931921671851786,82,324.4292967654317
49.059813540902425,8.617666025197927,61.257121267781365,22.611772086979975,72,426.6417448408682
64.32713480751858,11.404429889270476,62.522666876543326,18.724323140133023,310,423.44760806353037
35.21410930496684,8.481506358977137,73.99232564925967,24.36172659240905,254,317.8410234629384
57.560697732767665,13.203366228360789,64.26360016333872,22.19696181576345,162,373.85066109917557
42.04613572441339,9.131019291263089,85.2307809856893,10.35275654998866,327,538.318274285774
38.10690751606484,4.478474481688364,97.30869233003891,35.26486012250832,38,344.7976503833285
48.394544600681634,9.506683242209064,66.29920137944936,30.44384827108336,201,281.8879215898844
34.47136516370939,8.762316769765555,78.59106750803066,23.11849637537502,200,322.42571515358196
41.69526041979227,10.579505508165491,82.495276654544,25.094095248702992,255,315.17347627416734
32.03183161116728,9.346362702539917,82.08003406378911,19.14172826341219,179,236.6187814869723
79.47087699374583,7.723088032032452,76.13932901874131,33.47861438905433,35,386.912560241629
50.52895327957593,5.551403527421268,86.14023627539584,34.486443473865556,82,407.55131815063726
39.50411738011122,7.58195348542795,82.23373429020985,25.783468641232623,220,245.16491346880298
53.20969866101333,6.2989590915814,56.43506366509053,30.117653220926723,158,278.78443636868576
48.31507925463755,6.838953100390555,88.03734096583909,25.87643389466962,4,330.06229117665134
46.685456007001655,9.17715680884122,88.30936255900113,18.316372805620347,167,419.34448507854853
59.21250050065138,11.339809008702812,63.550708437321276,22.940883155181712,204,357.97910041087437
61.36261565070958,8.789343059645962,75.56906753171403,25.659639833859785,194,293.19383691349265
42.04248278584209,5.608233875929631,85.24993489216604,22.72726140628278,235,275.4089628060564
41.3627263903298,8.88920533644028,71.86029270630958,23.90673361282482,206,287.3215009248318
45.874224542725344,10.393262973291302,91.09467071649019,24.54300221245443,150,460.0202117419785
15.471182528966224,6.780434191361236,100.0,24.595607510672693,159,392.48725702155116
27.272134067021717,7.7319656666541645,63.210209510475266,25.261292452487417,279,251.89700507492765
70.50311401166786,8.029376389458394,54.28433095269338,19.696974668016995,304,393.01634448598884
74.67451570251926,6.4302033738355195,79.55727893407314,21.41491925436032,166,372.42441542739067
46.264459406654325,9.296560867687718,85.82343757689215,18.577078671500153,311,357.34479900363317
58.648354445836496,7.758103702784437,71.53700439232847,29.889077748431003,68,341.51623626352176
54.66875231815304,8.839064887814056,96.79890994981551,14.471765290798377,88,452.5175653137878
96.18321212682856,6.2250156443958,54.92091300415127,30.767951716584626,217,301.09070584949944
66.79362367151865,7.125083399353179,85.39377934547417,31.931746986314216,1,373.9268743419266
48.0812361277885,9.444762715655543,65.9120876886166,23.48909706508689,135,380.29249081253687
35.666893390993614,7.254333695816466,100.0,11.984314560863506,185,404.5677153223669
25.90330519613641,11.45392770246681,100.0,23.193447190163546,351,377.3530383545981
53.051954538008346,7.200727628770795,63.500151183249784,24.679079193555904,140,341.7572835945921
38.654738820735446,8.449369451503772,66.7566429613713,19.947008900355435,106,365.38336501074764
28.666194356034886,9.86518166374618,87.89381830469702,22.423908030958785,133,360.2362297573857
40.301406736362104,5.163268534133937,69.19304025315728,32.65097599431676,108,244.50889511533933
33.77677994578407,4.478382376038448,74.31883173101643,28.324635811508706,178,277.2729148802791
75.30712452608847,4.94868737085981,75.38082630813615,20.3771794281095,298,269.07948833850963
63.224596354241754,10.525168206854364,46.204902657035156,17.01200415202284,358,321.6462696827153
49.88041038025074,6.8962837082151065,74.79243380858644,23.364913411951143,359,190.2955846181336
72.19916208335039,13.116398571336504,64.6540833890374,23.93271610324781,146,325.0831581348969
51.16052461471428,6.871504802685223,67.60315766400342,27.480995936816583,74,226.0098699956452
37.08073698007605,8.369102606394074,96.65448005203221,22.323416437161704,108,433.7184294492866
72.84686115904486,11.08421990513575,56.152396585811154,27.557497876809308,122,364.7438811295854
58.08365065526988,12.012185776318246,87.19807780121965,34.675770200301145,17,339.31372758680646
34.441307685103155,12.123007153272795,70.81555604502287,29.077505112221314,196,358.7439319860323
47.14491982874588,10.416732461186285,70.80359747256249,24.759557463346137,327,385.4459508783941
36.86572619922865,10.048125051622925,86.85557844077567,24.084247644733527,318,377.3625315697917
29.25800403553496,9.185053898402366,80.10076941853336,23.216634329100643,297,313.65367446246165
63.892663212974625,9.556722152333275,83.55919495829296,30.903204562260722,252,378.7393234935668
78.64124960705196,6.897628567342933,89.52276990799291,21.863432770243485,119,460.06822824639926
29.02148639271288,6.363602233155386,70.03037425225016,25.22611354499991,162,258.388367906991
58.444538550358565,7.993251085178096,65.81644898238375,25.255989509405428,198,331.6575942767613
40.2403614631726,7.659630754950143,58.72274210163303,22.49107903594234,45,296.0694446093778
42.69311924352956,7.093543901345449,62.61884205031567,18.137672260579496,314,220.2289925650174
41.11409113641696,9.39277489491343,100.0,26.61487251808834,179,430.1826771317098
37.04013845480276,9.910610417141022,93.67019371105181,24.694980140723082,44,492.88535210324926
50.72782441917241,8.176813772583694,54.733884506879676,27.50120234718285,271,240.53430526474682
37.535748253834434,10.955060162110524,55.16313064884645,22.331998467804166,78,376.0185016404522
54.056852386697585,5.71662177173299,82.22799092577738,31.10410649406524,326,261.19546967865523
49.246428358262946,7.612681081440564,83.2089719606695,20.616131093940776,178,369.90539474516993
46.41577929700385,6.56635535879439,83.23325752976046,33.56020142008946,357,367.27374702219106
36.386545069376034,4.26692676585388,71.17566309669454,16.261817450858693,3,290.9930098338103
41.34843004147501,7.834638628314601,73.1181860999565,27.173850322784457,214,309.44953185732453
61.33086838738634,7.756504983233433,79.91819286239036,27.377153412633117,342,249.49112807489135
57.51375781436571,11.026899486484261,76.28839509439996,21.02221466029559,74,371.93956059699275
35.33667132802174,9.261623369109556,41.71049440878697,27.12196968930506,51,173.76270433275164
51.489984581438385,5.95162635134159,71.55300554137209,31.397593348800793,67,326.92337741566513
61.27080685057683,11.708185132668376,62.2289034860953,13.915905803229677,332,426.58002911262946
24.958920783179423,10.442067391050706,77.62817128362768,27.51372403745407,93,320.69248121162906
58.15040288569902,9.164195406937232,100.0,12.533645898349612,176,464.4609690657116
40.060643615812296,7.547031802300336,80.51222498211456,20.17167598238396,145,331.78418270127673
58.55898002889739,6.081121526553041,70.29705470741403,33.145831824504725,7,352.63356754391225
38.55111265186225,7.255586447857894,88.82702252965878,22.09108983303973,269,347.83640577283063
22.926768490032213,10.177497239408371,82.24031830813819,19.130600177955138,322,238.27079342136506
25.586863431752562,11.769172611869218,81.30141735677762,24.010311355076592,4,419.7429628192875
50.72127419992073,11.086487056544378,84.10275889823507,35.339531690817765,138,342.356564860184
53.89583752582223,7.022301156427452,100.0,15.84158876396987,231,343.42302800067796
36.43525062343387,5.760765133421978,58.03667347011127,19.743450441803276,88,264.85682426698315
59.57888688166061,8.281772493822407,82.10448115217181,32.48715841589813,17,268.6300598900423
25.0771990659656,4.463121268874296,61.10428305027692,34.288511717688664,52,160.39557667322708
49.00880302029025,8.646335428369563,83.33268969513372,24.48284387854858,134,373.4408870745222
31.83475700356315,7.7047948274026625,61.21970232770858,18.80473648736679,211,307.5608632897164
40.222458382967616,7.067926996263515,68.73949779592374,35.479217509045796,325,271.37624231455504
50.71098006974621,4.810593865466409,70.5736512864314,32.97221195874599,219,271.16356884408316
37.09379952074072,9.027200213139434,89.63725079017064,28.394734938811165,205,311.35974200281254
44.23166683655262,6.934598320676177,88.7768166591362,20.9379882553129,211,353.1101950408961
65.0943921382166,5.6601663285794235,56.31423935330423,24.754853295809816,277,269.5467979649039
41.34662195715277,2.2554755734367014,75.82401166499773,24.198199594775847,24,206.43903331200488
62.535381680977125,7.9449701898987275,64.3563021787624,26.65425652307789,4,309.4818596582147
33.05439718013573,11.544503193339487,56.12242633986998,32.255007190656684,152,336.2835203698196
57.947062668729245,11.32251842909574,71.74474424363444,29.397085205687016,259,435.45871876700636
71.6235293098685,7.0858074868274565,70.37275817316271,19.613119615076208,324,386.8632785401086
12.925332498090661,6.795575879276439,100.0,31.882482250097688,357,359.68119883922805
38.046571167942844,8.937548512150048,81.49439738041045,26.565660700065777,168,343.70658504078625
58.6560819077081,6.003229121623417,54.33573748868644,28.43532897929458,176,367.4007063524124
46.95431920935511,8.603583799638931,66.52838993743586,32.33270429639302,310,390.7504058125437
55.56718810056963,9.53216055676938,90.32074943144097,19.442098752432244,291,311.714115422324
40.94022219926269,10.453866447768615,100.0,24.820872106467686,56,423.4610468138187
51.2988468120935,7.799691847040094,51.210250316430624,22.342727243203925,108,310.35901704616776
47.664841469118805,7.592652499646068,46.80113422291433,17.16070287317272,296,265.2387562472444
67.5167309248971,6.244034826486878,100.0,26.733549888024598,324,402.21057189571
53.816312649518196,6.34623929192028,80.84421266056356,37.55778275792212,302,291.55819237293474
55.064039931128036,7.547042216196947,61.9756090218545,15.799611277471236,334,290.94642025035466
43.82184550816299,8.734731013632356,83.01943629183653,24.83859694475265,141,355.6729048961341
42.6859066389126,9.827169252466499,35.463783914746834,28.20271467537387,155,319.8497052548255
43.51162718270569,6.39364209863931,75.05063259895742,25.615391008280906,262,311.8858587776576
55.91678213567445,10.985377137919043,79.91731759264628,24.434359737421296,273,410.80823796853747
43.68523278769605,7.457752797914862,88.86405209306744,18.503918182770878,232,351.76907178456037
54.34662285344619,7.957265411303128,59.791560715611936,26.163933714700818,241,327.1871091879027
81.13101197968157,6.505576641704353,76.28530742105039,21.21618011492037,355,306.21363235974655
63.06687055147539,3.151519479454117,61.11863060910619,14.050391475107233,337,274.0155624436553
45.10964701748238,9.768090792722099,78.83075633511476,30.972961102568654,258,325.6545773876717
68.01820883245918,9.473687794184867,61.56980516455464,29.79192909921021,249,268.31121819068926
43.87886940467673,7.437344885763573,68.87848741259668,25.2583048842554,77,279.4629771924644
19.428131972332192,8.133981434449744,60.062769078146566,26.145373441028514,180,276.32701856489786
34.87870533623894,9.0318784354082,84.76704362735485,30.371590063577806,66,347.44775523681824
21.938121184612164,4.874908286226915,87.87676674984998,26.121698283890414,308,315.06297452010153
44.72729773938037,6.941894645307411,71.48069145063879,29.520087773806573,348,252.58546173274436
50.276275687843274,9.588529359243655,75.57356992440043,23.51258899563075,171,364.18919128637214
75.14655968412924,5.491421153661501,53.27112878049684,31.559918692869733,22,270.20318200100195
54.90391060646244,8.587115864333258,70.50485027989819,26.603928629663418,107,380.5313666792987
46.71349206786704,5.28683639075319,74.24693074437383,25.97025971802937,323,347.25899014525436
62.441083717752335,8.932859964867053,100.0,18.64969455643984,227,455.0073829186196
16.832970364881724,7.9287170354050325,58.320494613387545,26.434779271508543,216,299.83299112745146
53.53421837162849,4.7697363681889815,96.96265858128656,20.840225412527744,69,380.62832530871555
61.562977908304504,10.329478708914342,89.95288160198712,21.808586367357528,84,468.4989498032607
27.821206313302376,6.530816846403901,79.20954606735205,20.923121858419393,103,322.6605916240615
67.15631064810394,6.379495125971238,100.0,19.668825340503876,39,376.87653788106826
55.07744611241621,8.401138394461885,80.58158208910294,35.62385701508481,13,358.4552156811249
43.77068129148798,10.29727469885743,80.83738793501894,31.656695309942016,297,282.36862417649263
59.491727991594274,5.968356362043206,74.20319020473681,34.60183751072131,313,405.67847106357874
84.06039286706593,8.123359699695943,93.35353323627942,18.88552490222218,181,429.0702701246838
52.72799382587743,8.857633000661146,91.44703850716326,25.356268749554463,268,406.44548428354057
53.723308794505044,9.386211214526288,65.6148406875568,18.53246187397952,13,374.6587101139158
43.109586506896335,8.352883110554451,55.211292081018485,21.52152561401468,120,246.87054698408662
37.25233445802812,7.265944321833356,71.95529043906514,20.409365082917127,353,207.49427903152608
62.455037248163684,6.344819558702561,62.99942153403531,31.197920032207808,57,347.78653218442486
37.15874261136699,8.172287766092749,74.04713138076967,23.0188516094912,40,416.46574584959666
51.073493558290885,5.855721976028786,93.56157202026209,30.34189666847008,336,287.4247287723201
42.83513829852325,2.1572990330107853,68.14047517369815,28.02060444794259,128,168.9102088034818
57.18469738619588,8.873119608315335,74.35764928032637,36.51819376052394,173,306.61082282044686
55.00493157930423,9.80786968217239,75.87034102212593,17.60277888430138,35,355.6625873200913
65.56309916386849,3.274135128916323,87.72646323307927,31.296166198933996,259,280.73464391121786
42.349754017178796,5.9805385905801245,41.29665999023092,30.732204352003638,5,270.24540884228463
45.95187597059943,9.238308522010396,65.89949557852054,20.133105809864826,218,334.88742053330776
35.31854426326539,12.114990939423397,78.16925538419208,30.0356666823658,11,324.2838585663179
43.33560109885833,8.041587415350817,93.00118434640292,26.680724815131143,327,374.6045093622679
55.65950739567278,6.543994117541731,67.62146328740693,23.86261870023296,117,360.727889996831
61.35482924968028,7.63420711779032,46.85170940937189,20.880322565140002,184,290.6838918735162
36.167520137335615,10.74975283829637,84.29567168949204,21.40445274275407,362,363.322619785592
63.044088801584905,6.708071641750929,65.46956416761556,35.24906047892963,116,327.7638906721776
70.33456788207427,6.401615986699493,57.155000113644576,25.003414094787413,162,340.4229261822031
56.20152354835551,7.034512955635935,65.63481915430164,28.910650007657296,67,321.0158075128006
78.151937188371,6.0933427834825755,72.23211963516226,21.045503091662233,200,437.6183695239849
38.39316201344641,8.245340631989592,65.92883003192681,21.100735268891807,31,361.132644248003
31.330179450328746,11.24935691693912,41.91650914351396,30.40992404624971,75,248.55813366827653
23.31919626643582,8.646158546232058,88.45599295330697,18.25211894224234,237,324.162555556916
72.44066467233775,7.495292995747425,94.12312561918083,22.923931160473643,327,368.98406721608796
59.81548484531086,7.416377462168912,84.77282987009258,25.17013705536116,66,409.42829782514764
49.16622993634317,4.873618382606686,57.93471494362775,25.556863009200264,70,250.04699159014098
54.1995293947973,9.766219554294318,71.97762699078723,24.10453357491922,297,326.15818843181563
33.11766429052435,7.8443256059743955,74.90218027155812,26.979098905479617,20,374.3879357279985
86.68627969425239,7.639040172818749,83.98191584342865,28.464278779089057,226,402.4724147225256
51.93831772962841,14.38621513568972,85.02510733077122,28.67318772729665,199,472.3269107870517
51.64092191907339,8.597505816731372,63.987393018322564,20.07098095666087,39,393.70127788020346
60.88649935848038,6.496417899809631,76.22993334620341,23.579224510356013,145,291.18252974365254
57.2151384760507,7.147284807588913,81.85920606922862,30.97381430938469,45,344.98587208823324
53.35826036418697,10.29689141839351,96.83733483220149,29.47323593786936,326,431.6587185794375
38.142883168320324,8.22654082107553,85.56759809737085,18.13570274259468,91,312.4990176726428
57.072025357039934,5.123444043365266,86.83585031063278,26.757399501761007,238,353.9275216031289
78.2303674471255,9.838457869150407,76.25739941894041,15.108873753125948,70,440.45648375575814
70.18130069232467,6.663711828922012,96.15688717805256,25.234674510301847,166,310.67938304678734
73.89779939959095,11.74659555243509,81.14644193939246,34.48883508372988,130,406.62199847727925
42.33176485353222,10.160096131429297,62.08368134739644,20.260536413655068,214,291.71096124209237
35.15592769612129,7.1053562086824975,96.05054955187786,20.82838477254209,340,287.5208093113151
48.11319619850528,10.562032723470226,85.46854908808541,28.820148907864297,89,380.32380677616976
50.835873684330416,8.135711021054806,68.35433968307277,17.285992423951768,335,238.91897586868356
66.41287277706422,9.705547350244439,67.80760548901135,21.836224850574805,252,334.3668044650949
24.61303055427771,8.96946563458895,79.44863317711143,27.982205687908763,349,420.723564092935
72.9432547919092,6.307286690018253,81.94777192901377,21.828570761552985,72,422.7087003317621
47.629881521315156,6.712900335365076,77.95938398446809,23.820150063945142,165,288.9608981043566
43.5967839507887,10.059921635162322,79.66963010164328,28.720928551575174,49,430.97916383138715
34.81843437109749,7.330449335786918,100.0,27.107730417682806,52,315.9067756226103
25.17714992201346,7.1927030735160065,91.07314728352328,26.33409198147701,289,282.7520165840222
62.34755875942872,6.0897548413012945,77.85953386897536,23.304388603649805,278,281.482217982693
51.09976950782606,8.847198131186921,89.11965871151224,26.850305576344777,114,390.7140302008996
30.650586503884192,12.12504983848629,59.512141447086904,24.381336599501218,239,384.1381323412158
30.573818419045757,5.864934171491454,80.96890574920214,27.289028049628925,133,247.83048506500788
44.96322951064808,8.048438913345516,100.0,22.51533987441011,274,276.46106190574255
75.0353228793409,10.824441110830858,71.72931156911439,24.087155128102296,166,456.44288690721277
46.10612972954593,7.84071721750857,62.28549107071373,20.05021103723993,293,386.8767408534963
27.45285570322841,8.904743592499468,65.21866667110409,24.82496194996882,243,188.6351436514024
46.313854038710836,5.875212943706241,58.655504439864174,20.944995681855776,320,300.2016494016119
45.90914645378494,8.856614194415297,63.22857137808445,19.429767749190034,138,349.62296873919365
10.0,7.625711469990902,69.44237852114956,26.293305739276942,79,230.48818927998957
49.18557700223282,9.971459991359726,53.91649471232037,26.063698879288303,170,242.91707487026062
46.53598204686983,10.374772103129501,75.23427500924404,28.914368674742864,123,401.064655368187
60.44309547220128,13.179127284037229,88.53415760679971,22.844372152124507,176,448.84464137875983
77.73434142418017,9.15926634642715,61.38365729779619,27.04026423418378,300,359.06202036491885
66.89847544321637,8.651592633164332,97.78925885462652,27.753987861368316,82,386.391725979956
45.96666964167754,8.388768603154672,82.66188132791392,27.223869039157975,87,314.19438580991914
33.40211136887494,7.293667414378623,90.45870878436085,20.871731585989288,225,222.5933869441552
88.60039704874791,8.676967686923382,65.13248169221794,25.746817411355945,16,386.19338210347973
50.888276510217324,7.409197179721941,87.81787840599924,26.820701480273307,310,413.0393579064351
50.20893937869419,8.336921952539228,58.6209914940703,25.03589233453971,358,247.00421357552233
49.638123693349954,10.63519507121592,88.35371251254763,14.567611708144577,163,347.8929914395087
52.971271411517826,5.986914869440717,77.57759009690297,25.8024481198674,98,355.55711996873777
47.834593821140864,10.27975712225809,83.29876829977175,36.06265519698621,156,374.8630328851939
41.39506989679646,10.634230134679731,57.36608091562722,23.199803656215085,2,310.57235902054236
41.79711588139412,7.763862946017842,61.57395236585093,21.359614510723393,350,273.46514124681914
49.50870094676002,3.756290201982811,83.95842327380078,26.86674279855699,169,321.93772745283667
