Gasto_Anual,Frecuencia_Compras,Productos_Diferentes,Tiempo_Promedio_Visita,Porcentaje_Compras_Online
500,8,24,72.0,100.0
3310,28,17,48.9,0.0
500,27,16,39.0,0.0
500,25,19,5.0,0.0
500,7,28,31.3,100.0
500,33,27,5.0,0.0
500,10,31,75.9,100.0
500,8,27,38.4,100.0
500,6,24,50.0,100.0
500,6,25,50.2,95.72
500,3,31,43.7,100.0
500,12,30,51.5,89.5
500,27,14,33.2,0.0
500,3,29,27.7,100.0
4562,28,18,38.4,0.0
2718,25,19,48.0,0.0
500,25,22,45.3,0.0
500,26,27,5.0,0.0
500,1,7,7.3,0.0
